Store,Address,City,State,Zip,Type,Year,Sum_Dry_Grocery,Sum_Dairy,Sum_Frozen_Food,Sum_Meat,Sum_Produce,Sum_Floral,Sum_Deli,Sum_Bakery,Sum_General_Merchandise,Grand_Total_Sales_Per_Store_Year,Percent_Dry_Grocery,Percent_Dairy,Percent_Frozen_Food,Percent_Meat,Percent_Produce,Percent_Floral,Percent_Deli,Percent_Bakery,Percent_General_Merchandise,Cluster
S0011,3251 De Forest Cir Ste A,Mira Loma,CA,91752,Existing,2015,10163008.45,2104841.34,1609834.78,2719787.7,2205228.62,176845.1,1091045.18,726534.57,1598547.88,22395673.62,0.453793380919971,9.39842835591385e-02,7.18815074426861e-02,0.121442549402539,9.84667243065493e-02,7.89639566108304e-03,4.87167833623751e-02,3.24408447063268e-02,7.13775306393306e-02,3
S0012,1124 W Ocean Ave,Lompoc,CA,93436,Existing,2015,22920867.6,4784134.92,3657381.26,5626478.83,4639016.01,335699.97,2216645.21,914460.49,4091856.84,49186541.13,0.465998768635106,9.72651219234045e-02,7.43573582524037e-02,0.114390617854775,9.43147434933285e-02,6.82503713999212e-03,4.50660924528401e-02,1.8591681158939e-02,8.31905790892111e-02,1
S0013,3520 Riverside Plaza Dr,Riverside,CA,92506,Existing,2015,17451783.56,3553516.21,2951489.37,4467174.88,3629467.14,309895.27,1812614.94,1342741.95,3650467.09,39169150.41,0.445549198216577,9.07223203159591e-02,7.53523969528446e-02,0.114048296509886,9.26613700325086e-02,7.91171794016964e-03,4.62765957654582e-02,3.42805992967668e-02,9.31975049698301e-02,1
S0014,3901 Portola Pkwy,Irvine,CA,92620,Existing,2015,13770222.43,3029633.62,2391810.25,3058413.55,3311035.35,330321.91,1082305.37,636768.63,3377451.51,30987962.62,0.444373274837776,9.77680803721068e-02,7.71851405440995e-02,9.86968258450804e-02,0.106849081709651,1.0659684666936e-02,3.49266385554973e-02,2.05489027403506e-02,0.108992370728502,1
S0015,10675 Scripps Poway Pkwy,San Diego,CA,92131,Existing,2015,16733288.07,3689264.26,2908692.42,3735002.13,3921200.02,287081.34,1306527.72,937785.14,3834916.56,37353757.66,0.447967998890744,9.87655457204677e-02,7.78688036281488e-02,9.99899973651004e-02,0.104974713807682,7.68547417941353e-03,3.49771429126951e-02,2.5105510094483e-02,0.102664813401266,1
S0016,1201 Avocado Ave,El Cajon,CA,92020,Existing,2015,11144879.86,2135270.92,1823002.86,2570843.14,2065999.38,145993.89,1075451.66,670693.26,1720661.82,23352796.79,0.477239619743208,9.14353402378919e-02,7.80635774118771e-02,0.110087162711957,8.84690342907745e-02,6.25166618426264e-03,4.60523709288869e-02,2.87200400890398e-02,7.36811884021023e-02,3
S0017,30252 Crown Valley Pkwy,Laguna Niguel,CA,92677,Existing,2015,13818627.34,3158295.28,2484711.41,3081529.14,4215854.25,422332.61,1288667.35,890682.47,2180252.8,31540952.65,0.438116993273505,0.100133160689425,7.87773101710674e-02,9.76993045896475e-02,0.133662869881643,1.33899763487328e-02,4.08569571217437e-02,2.82389209953048e-02,6.91245069289307e-02,2
S0018,10001 Paramount Blvd,Downey,CA,90240,Existing,2015,10994579.22,2399399.79,1918423.17,2575042.16,2646907.99,226217.15,1044561.79,848925.03,1624673.09,24278729.39,0.452848213075289,9.88272389158995e-02,7.90166214707334e-02,0.106061652512203,0.109021685092393,9.31750366199868e-03,4.30237420262297e-02,3.49657931584203e-02,6.69175500868334e-02,3
S0019,17390 Main St,Hesperia,CA,92345,Existing,2015,9500819.34,1918345.51,1532868.24,2197008.49,1865858.21,113276.66,638836.560000001,385628.7,1529502.66,19682144.37,0.482712613087087,9.74662858851899e-02,7.78811602630268e-02,0.111624447453436,9.47995388573608e-02,5.75530073708122e-03,3.24576706679243e-02,1.95928193976559e-02,7.77101636512383e-02,1
S0020,850 Linden Ave,Carpinteria,CA,93013,Existing,2015,10997288.18,2568277.53,1866647.95,2600090.68,2615310,201233.89,914548.27,705612.78,1501802.12,23970811.4,0.458778303182511,0.107141868797983,7.78717048351563e-02,0.108469030798015,0.109103941304215,8.39495529133402e-03,3.81525787650225e-02,2.94363327225544e-02,6.26512843032089e-02,3
S0021,1311 Wilshire Blvd,Santa Monica,CA,90403,Existing,2015,9410854.64999999,2656706.22,1879698.39,1874153.33,3217947.64,194611.01,795313.459999999,612390.49,1100774.09,21742449.28,0.432833234600513,0.122189831779614,8.64529274413007e-02,8.61978936165191e-02,0.148002996284327,8.95073997845381e-03,3.65788347834196e-02,2.81656625761714e-02,5.06278789396813e-02,2
S0022,13438 Poway Rd,Poway,CA,92064,Existing,2015,13404375.38,2752887.18,2163727.82,3022688.81,2625382.14,246755.04,1229095.06,970143.130000001,2074377.15,28489431.71,0.470503431463499,9.66283640903133e-02,7.59484373723227e-02,0.106098599676139,9.21528434376763e-02,8.66128333172006e-03,4.31421403035069e-02,3.40527371649703e-02,7.28121631598526e-02,3
S0023,5922 Edinger Ave,Huntington Beach,CA,92649,Existing,2015,7723456.22999999,1921840.1,1491504.46,1938579.85,1893525.06,167752.48,678086.29,640114.98,1233253.09,17688112.54,0.436646714709335,0.108651507935284,8.43224203049988e-02,0.10959789212196,0.107050713054769,9.48391071238628e-03,3.83357064506782e-02,3.61889929494988e-02,6.97221417610904e-02,2
S0024,15740 La Forge St,Whittier,CA,90603,Existing,2015,11160900.76,2550573.86,2014391.25,2570942.73,2709800.59,132218.66,1008674.17,562929.26,1813070.15,24523501.43,0.455110408758624,0.104005289264274,8.21412576727629e-02,0.104835874980517,0.110498111280515,5.39150823863409e-03,4.11309197782855e-02,2.29546853905356e-02,7.39319446358521e-02,3
S0025,2684 N Tustin St,Orange,CA,92865,Existing,2015,14470649.14,3278235.63,2493889.08,3286736.53,3498500.3,166116.52,1324244.75,961693.58,1838856.38,31318921.91,0.462041738907353,0.10467268443724,7.96288290882615e-02,0.104944114597717,0.111705642679959,5.30403059458313e-03,4.22825777274656e-02,3.07064714029296e-02,5.87139105644904e-02,3
S0026,2039 Verdugo Blvd,Montrose,CA,91020,Existing,2015,9711806.15,2236359.26,1664161.72,2119542.42,2411984.05,176843.89,799105.96,648571.84,1451771.86,21220147.15,0.457669123656383,0.105388489730619,7.84236654079942e-02,9.98834930322337e-02,0.113664812640095,8.33377302946743e-03,3.76578896626549e-02,3.05639652456416e-02,6.84147875949107e-02,2
S0027,29211 Heathercliff Rd,Malibu,CA,90265,Existing,2015,11859562.08,2762018.81,2061424.43,2638827.83,3511115.94,431558.24,789146.71,620490.05,1876040.56,26550184.65,0.446684730684161,0.104030116792427,7.76425647194134e-02,9.93901874802968e-02,0.132244501734567,1.62544345995726e-02,2.97228332082429e-02,2.33704608152321e-02,7.06601699660872e-02,2
S0028,24160 Lyons Ave,Newhall,CA,91321,Existing,2015,7841593.17,1787154.37,1366909.87,2062508.92,2017244.48,61139.8299999999,645670.38,521856.64,1007023.92,17311101.58,0.452980599401,0.103237472308796,7.89614608685117e-02,0.119143713094658,0.116528949395721,3.53182781104101e-03,3.72980527562706e-02,3.01457788568993e-02,5.8172145507103e-02,3
S0029,2058 W Avenue J,Lancaster,CA,93534,Existing,2015,14829406.83,3341340.32,2451973.11,4420784.46,3333528.94,209019.35,1440562.53,598927.39,2981115.45,33606658.38,0.441263950206525,9.94249497292626e-02,7.29609317973493e-02,0.131544898335709,9.91925142424708e-02,6.2195814780678e-03,4.28653903554216e-02,1.78216882865222e-02,8.87060955686722e-02,1
S0030,3125 W Florida Ave,Hemet,CA,92545,Existing,2015,11232100.21,2789061.75,1805115.79,2839990.86,2965450.25,211755.18,1225710.44,779454.599999999,1648698.92,25497338,0.440520504924867,0.109386389669384,7.07962450825259e-02,0.111383818185255,0.116304307924223,8.30499168187674e-03,4.80720944280537e-02,3.05700383310603e-02,6.46616097727536e-02,3
S0031,31564 Grape St,Lake Elsinore,CA,92532,Existing,2015,13344842.36,3014887.33,2274456.12,3304425.47,2575738.86,184062.48,1133312.67,595091.290000001,2842620.56,29269437.14,0.455930952692041,0.103004622725724,7.77075455575364e-02,0.112896789036101,8.8000970011137e-02,6.28855550312096e-03,3.87200021845039e-02,2.03314907339554e-02,9.71190715558803e-02,1
S0032,16550 Soledad Canyon Rd,Santa Clarita,CA,91351,Existing,2015,10839766.57,2277093.41,1769568.5,2797084.07,2331785.09,157300.51,966854.670000001,567271.16,2458833.29,24165557.27,0.448562656713772,9.42288805740418e-02,7.3226885696396e-02,0.115746723270164,9.64920884690196e-02,6.50928543639581e-03,4.00096161324733e-02,2.34743669952205e-02,0.101749496712517,1
S0033,11322 Los Alamitos Blvd,Los Alamitos,CA,90720,Existing,2015,14465006.19,3356605.45,2631936.7,3916347.08,3730920.43,296740.91,1345068.95,923256.25,2294605.79,32960487.75,0.438858984724824,0.101837250572847,7.98512667640969e-02,0.11881945163266,0.113193726327669,9.00292836230859e-03,4.08085268701766e-02,2.80110008384205e-02,6.96168639069972e-02,3
S0034,1125 Maricopa Hwy,Ojai,CA,93023,Existing,2015,13566943.93,3218941.92,2562510.4,3402503.03,3561114.71,362451.26,1372806.13,902119.1,2100665.64,31050056.12,0.43693782315779,0.103669439680227,8.25283661355263e-02,0.109581219977518,0.114689477411482,1.16731273721125e-02,4.42126778996624e-02,2.90537027216168e-02,6.76541656440652e-02,2
S0035,81 W Foothill Blvd,Upland,CA,91786,Existing,2015,8525732.59,1856416.79,1448285.37,2243507.61,1615522.5,132984.09,742343.57,537480.27,1262948.38,18365221.17,0.464232502896669,0.101083279793684,7.88602193566722e-02,0.122160663856574,8.7966405906344e-02,7.24108295614933e-03,4.04211614512236e-02,2.92662018619185e-02,6.87684819207653e-02,3
S0036,33644 Yucaipa Blvd,Yucaipa,CA,92399,Existing,2015,8814761.2,1687871.64,1432261.65,1795257.75,1748605.79,103705.82,545124.18,283134.94,1416381.48,17827104.45,0.494458380760763,9.46800780089668e-02,8.03417994221715e-02,0.1007038330333,9.80869212330217e-02,5.81731151521918e-03,3.05783915458015e-02,1.58822730182635e-02,7.94510114624924e-02,1
S0037,4627 Carmel Mountain Rd,San Diego,CA,92130,Existing,2015,13507345.36,3060559.9,2410415.17,3383050.92,3562066.35,256331.63,1246123.74,635399.37,3225658.13,31286950.57,0.431724572510807,9.78222499873371e-02,7.7042189350063e-02,0.108129774821963,0.113851503106076,8.19292469640003e-03,3.9828865303187e-02,2.03087663841954e-02,0.103099153839971,1
S0038,5805 E Los Angeles Ave,Simi Valley,CA,93063,Existing,2015,9122829.82,2227430.86,1714191.72,2453893.95,2171273.05,155092.65,782759.5,593747.63,1411229.41,20632448.59,0.442159338490808,0.107957659522757,8.30823211565313e-02,0.118933724191579,0.105235839581947,7.51692894439924e-03,3.79382745865357e-02,2.87773711108518e-02,6.83985424145919e-02,3
S0039,1221 S Gaffey St,San Pedro,CA,90731,Existing,2015,9669474.43000001,2328789.52,1581216.99,2939723.13,1579637.47,147463.34,758905.04,1010486.17,1345626.92,21361323.01,0.452662713141568,0.109018974101455,7.40224277896914e-02,0.137618963423933,7.39484848040785e-02,6.90328683906736e-03,3.55270616733209e-02,4.73044749862616e-02,6.29936132406248e-02,3
S0040,4550 Atlantic Ave,Long Beach,CA,90807,Existing,2015,16073815.58,3677680.76,2788687.32,4769599.23,4543001.51,299539.75,1464123.59,700204.9,2709070.05,37025722.69,0.434125640560184,9.93277238851378e-02,7.53175662052148e-02,0.128818531644439,0.122698523619283,8.09004465646528e-03,3.95434169444432e-02,1.89113094661921e-02,0.07316724301864,1
S0041,12801 Excelsior Dr,Santa Fe Springs,CA,90670,Existing,2015,11674107.53,2674726.45,2087500.74,2595859.27,2402327.77,172803.28,1261126.41,705443.21,1693623.67,25267518.33,0.462020344757775,0.105856317785839,8.26159780607153e-02,0.102735030646755,9.50757307712221e-02,6.83894942681535e-03,4.99109724005888e-02,2.79189748983948e-02,6.70277012518942e-02,3
S0042,13439 Camino Canada,El Cajon,CA,92021,Existing,2015,18881880.24,4006812.63,3217344.18,4719220.8,3843105.62,238829.76,1884916.5,1159185.22,2410507.99,40361802.94,0.467815579697194,9.92723896887446e-02,7.97125981904909e-02,0.116922943383262,9.52164011531642e-02,5.91722228947585e-03,4.67005030177178e-02,2.87198572799929e-02,5.97225052999577e-02,3
S0043,2048 E Avenida De Los Arboles,Thousand Oaks,CA,91360,Existing,2015,12162194.78,2791583.6,2218720.2,2890792.8,3136766.86,231556.75,1021871.91,690136.36,2014870.32,27158493.58,0.447822878841721,0.102788602459739,8.16952602125879e-02,0.106441573848147,0.115498558517619,8.52612643326147e-03,3.76262367789252e-02,2.54114374189086e-02,7.41893254890907e-02,2
S0044,7789 Foothill Blvd,Tujunga,CA,91042,Existing,2015,15772314.51,3562553.91,2715622.41,4481645.11,3735116.20000001,201122.97,1456372.17,1316636.75,2290881.67,35532265.7,0.443887103714864,0.100262503384353,7.64269420061215e-02,0.126128886568582,0.10511899892722,5.66029117585936e-03,4.09873150869746e-02,3.70546804168471e-02,6.44732787191783e-02,3
S0045,6351 Haven Ave,Rancho Cucamonga,CA,91737,Existing,2015,18821234.56,4354423.4,3546379.18,3883710.16,4446110.8,394119.27,1637901.97,952974.540000001,4267237.08,42304090.96,0.444903415553738,0.102931496722557,8.38306437869857e-02,9.18046002612888e-02,0.105098837939904,9.31633941437611e-03,3.87173422908128e-02,2.25267703045805e-02,0.100870553725757,1
S0046,1820 Ximeno Ave,Long Beach,CA,90815,Existing,2015,17883061.14,4373298.18,3320714.19,4574109.64,5002506.61,443995.32,1607814.64,1209799.41,3893486.6,42308785.73,0.422679612081602,0.103366194622291,7.84875796528798e-02,0.108112524646545,0.118238009521811,1.04941636196658e-02,3.80019093495265e-02,2.85945197699721e-02,9.20254867357074e-02,2
S0047,4200 Chino Hills Pkwy Ste 400,Chino Hills,CA,91709,Existing,2015,20130418.28,4359082.65,3644785.09,4807596.71,4593568.85,380905.05,1727800.92,936433.169999999,4516050.58,45096641.3,0.446383981150277,9.66609158540595e-02,8.08216528976849e-02,0.106606535906256,0.101860553637284,8.44641727232135e-03,3.83132949637205e-02,2.07650313417022e-02,0.100141616976695,1
S0048,845 College Blvd,Oceanside,CA,92057,Existing,2015,15351829.53,3431379.41,2843183.47,3562316.55,3440749.53,331411.22,1338514.34,924731.52,3560088.01,34784203.58,0.441344862034642,9.86476347549023e-02,8.17377768463486e-02,0.102411904927104,9.89170133531055e-02,9.52763570503459e-03,3.84805228304727e-02,2.65848122085997e-02,0.102347837339791,1
S0049,550 E 1st St,Tustin,CA,92780,Existing,2015,10022010.28,2424017.45,2025935.33,2122030.11,2510813.07,231099.48,940397.14,698494.12,1523808.91,22498605.89,0.445450279408401,0.107740784555785,9.00471495836313e-02,9.43182933367077e-02,0.11159860669927,1.02717244406116e-02,4.17980182682332e-02,3.10461067416831e-02,6.77290369656766e-02,2
S0050,7 Peninsula Ctr,Rolling Hills Estates,CA,90274,Existing,2015,18904924.18,4604837.64,3654389.92,4286193.57,6382729.42,654293.36,1635272.62,921487.02,2895084.11,43939211.84,0.430251781685122,0.104800187512876,8.31692187221536e-02,9.75482579343417e-02,0.145262719851281,0.01489087611272,3.7216703521098e-02,2.09718604729529e-02,6.58883941874548e-02,2
S0051,26022 Marguerite Pkwy,Mission Viejo,CA,92692,Existing,2015,14858870.69,3404191.04,2738386.27,2877653.86,3917645.91,271433.73,1250997.7,1026703.85,2015389.09,32361272.14,0.45915595115415,0.105193362772419,8.4619240496891e-02,8.89227669280371e-02,0.121059700405214,8.38761000574189e-03,3.86572472981898e-02,3.17263130311539e-02,6.2277807908203e-02,2
S0052,635 Foothill Blvd,La Canada,CA,91011,Existing,2015,19906352.86,4440704.91,3420423.44,5136574.65,6637175.18,734241.050000001,1987478.38,1153010.85,3571911.99,46987873.31,0.423648730145093,9.45074675055559e-02,7.27937486643403e-02,0.109317027738449,0.141252938523342,1.5626181784306e-02,4.22976874668857e-02,2.45384770320008e-02,7.60177411400277e-02,2
S0053,750 N Imperial Ave,El Centro,CA,92243,Existing,2015,14581530.55,3130532.88,2313704.13,3715695.89,2745412.25,201233.77,1447634.62,860645.189999999,1901166.71,30897555.99,0.471931519590718,0.101319757491926,7.48830791260264e-02,0.120258569681129,8.88553208185318e-02,6.51293487630962e-03,4.68527226059086e-02,2.78547982979154e-02,6.15312975115349e-02,3
S0054,2938 Tapo Canyon Rd,Simi Valley,CA,93063,Existing,2015,17026101.04,3989612.16,3149861.69,4164490.16,4386911.15,309659.41,1673337.82,1146805.78,2423532.2,38270311.41,0.44489058000064,0.104248228274346,8.23056195246151e-02,0.108817775622067,0.114629617277002,8.09137419036225e-03,4.37241756951776e-02,2.99659380273645e-02,6.33266913884252e-02,3
S0055,330 W El Norte Pkwy,Escondido,CA,92026,Existing,2015,19088095.08,3736021.51,3173059.07,3847038.75,4400262.02,225703.13,1465620.42,639279.85,2427596.17,39002676,0.48940475468914,9.57888507444976e-02,8.13549067761401e-02,9.86352513350622e-02,0.112819490129344,5.78686267578152e-03,3.75774323792552e-02,1.63906663737637e-02,6.22417848970157e-02,1
S0056,32401 Camino Capistrano,San Juan Capistrano,CA,92675,Existing,2015,10391159.07,2549257.22,1884567.75,1907090.37,2572158.37,176842.67,592394.16,490284.11,1248561.77,21812315.49,0.476389545840005,0.116872379787864,8.63992523335725e-02,8.74318167126419e-02,0.117922298124618,8.10746892419902e-03,2.71587012516661e-02,2.24773986156937e-02,5.72411384097397e-02,2
S0057,500 E Manchester Blvd,Inglewood,CA,90301,Existing,2015,14653637.31,3251575.4,2519485.1,4931545.65,3587804.57,196213.47,1656800.49,592246.87,2057046.97,33446355.83,0.438123584658401,9.72176286267776e-02,7.53291363880105e-02,0.147446426602225,0.107270417986222,5.86651266276383e-03,4.95360540449049e-02,1.77073661779553e-02,6.15028728527403e-02,3
S0058,1855 Cochran St,Simi Valley,CA,93065,Existing,2015,13413628.73,2897466.58,2305301.28,2962731.37,2897813.17,240267.69,1378425.27,860880.03,1909961,28866475.12,0.46467844356606,0.100374796990454,7.98608513999959e-02,0.102635716958296,0.100386803652111,8.32341631602716e-03,4.77517696313729e-02,2.98228317250811e-02,6.61653697606014e-02,3
S0059,950 N 2nd St,El Cajon,CA,92021,Existing,2015,12462807.04,2807123.52,2101484.93,3404045.88,3490732.83,214102.63,1259971.75,829482.95,2417121.15,28986872.68,0.429946589188248,9.68411994970683e-02,7.24978148970847e-02,0.117434050840147,0.120424609737514,7.38619279021858e-03,4.3466977756084e-02,2.86158137566981e-02,8.33867515369374e-02,1
S0060,351 W Felicita Ave,Escondido,CA,92025,Existing,2015,15688606.94,3555148.75,2872841.23,3998911.1,3516216.8,366568.84,1452109.14,902494.46,2533936.38,34886833.64,0.449699938432131,0.101905171064989,8.23474339816871e-02,0.114625223408495,0.100789221408974,1.05073691634688e-02,4.16234145805386e-02,2.58691995184462e-02,7.26330284412708e-02,3
S0061,57590 29 Palms Hys,Yucca Valley,CA,92284,Existing,2015,19352651.46,4461770.11,3095090.85,4923658.91,4329100.12,244877.13,2074325.81,1243333.02,2297763.31,42022570.72,0.460529927808281,0.106175563121284,7.36530582724902e-02,0.117167008720308,0.1030184504619,5.8272762899642e-03,4.93621826189885e-02,2.9587267001927e-02,5.46792657048565e-02,3
S0062,11800 De Palma Rd,Corona,CA,92883,Existing,2015,12248028.87,2577226.39,2079239.8,2442931.82,2882942.49,151167.25,1062596.06,559885.62,2060781.69,26064799.99,0.469906881107819,9.8877658412448e-02,7.97719453361514e-02,9.37253238443131e-02,0.110606737481433,5.79967043898271e-03,4.07674741570116e-02,2.14805262351833e-02,7.90637829866577e-02,1
S0063,4520 W Sunset Blvd,Los Angeles,CA,90028,Existing,2015,8729367.81,2373881.9,1771709.83,2202671,2822801.12,193831.14,623938.46,607220.75,1518719.92,20844141.93,0.418792380099669,0.113887245057729,8.49979738168094e-02,0.105673383313026,0.135424193976403,9.29907024481674e-03,2.99335161934392e-02,2.91314822188029e-02,7.28607550793049e-02,2
S0064,9119 Reseda Blvd,Northridge,CA,91324,Existing,2015,9975297.43000001,2452825.8,1630303.74,2620448.72,2806409.24,218816.85,906447.01,1001406.81,1242288.12,22854243.72,0.436474623803478,0.107324741525072,7.13348365394958e-02,0.114659174554388,0.122795979354332,9.57445158460924e-03,3.96620873175846e-02,4.38171055786745e-02,5.43569997423656e-02,2
S0065,2340 Foothill Blvd,La Verne,CA,91750,Existing,2015,14548365.67,3709653.21,2541375.39,3903469.76,4244599.91,401274.129999999,1339607.66,1073955.02,2907880.44,34670181.19,0.419621852861738,0.106998379664367,7.33014741420796e-02,0.112588674936775,0.122427970212751,1.15740419065286e-02,3.86386114528408e-02,3.0976331335406e-02,8.38726634875138e-02,2
S0066,522 Orange St,Redlands,CA,92374,Existing,2015,15930729.89,3513480.75,2929476.99,3732184.45,3021856.3,304719.87,1410438.96,890801.23,3572979.13,35306667.57,0.451210238361218,9.95132362190249e-02,8.29723446482717e-02,0.105707638439693,8.55888280594248e-02,8.63066074972535e-03,3.99482323615964e-02,2.52303967298492e-02,0.101198424431196,1
S0067,660 E Los Angeles Ave,Simi Valley,CA,93065,Existing,2015,13208481.87,2850178.02,2323242.19,3517290.99,2926805.74,171868.63,1247766.13,703530.22,1748363.96,28697527.75,0.460265496912012,9.93178940300878e-02,8.09561788819944e-02,0.122564250852584,0.101988079443533,5.98896990351372e-03,4.34799171855492e-02,2.45153598640566e-02,6.09238529266689e-02,3
S0068,1011 N San Fernando Blvd,Burbank,CA,91504,Existing,2015,17116047.01,3885400.46,2943162.25,3997440.94,4775191.33,364386.38,1782749.49,1400891.14,2559074.52,38824343.52,0.440858632965238,0.100076398149488,7.58071349869408e-02,0.102962228786708,0.122994773306086,9.38551297879098e-03,4.59183421628658e-02,3.60828030299686e-02,6.59141736339139e-02,2
S0069,1440 W 25th St,San Pedro,CA,90732,Existing,2015,10171488.28,2610543.88,1909920.49,2763957.68,3279238.46,194733.89,1023277.68,914185.360000001,1741950.8,24609296.52,0.413318937082725,0.106079581668595,7.76097150297574e-02,0.112313559136228,0.133252019509577,7.91302139993069e-03,4.15809399170911e-02,3.71479680151378e-02,7.07842582409584e-02,2
S0070,4550 Atlantic Ave,Long Beach,CA,90807,Existing,2015,15551585.46,3449561.43,2718768.77,3563208.16,4013986.34,276776.12,1336535.56,825115.8,3634274.01,35369811.65,0.43968527776992,9.75284082407602e-02,7.68669281279591e-02,0.100741507906786,0.113486223215441,7.8252076301345e-03,3.77874661371005e-02,2.33282497561731e-02,0.102750731215726,1
S0071,1270 E Main St,Barstow,CA,92311,Existing,2015,13753914.08,3038819.76,2126413.89,4160577.09,3135443.78000001,184240.31,1330196.58,665396.47,2552738,30947739.96,0.444423860927388,9.81919766654263e-02,6.87098280116219e-02,0.134438802167058,0.101314143910107,5.95327187827386e-03,4.29820265298623e-02,2.15006482172858e-02,8.24854416929773e-02,1
S0072,729 N H St,Lompoc,CA,93436,Existing,2015,16735266.3,3531512.75,2411981.19,4778935.6,4147374.1,287682.8,1676771.13,692740.56,3797553.88,38059818.31,0.439709568860525,9.27884815748612e-02,6.33734289100971e-02,0.125563804878815,0.108969886987356,7.55870134893453e-03,4.40562042714596e-02,1.82013627694588e-02,9.97785603984929e-02,1
S0073,175 N Fairview Ave,Goleta,CA,93117,Existing,2015,15644379.69,3508188.95,2793488.95,3782537.58,4465628.93,311041.81,1525076.3,1293299.18,2556073.85,35879715.24,0.436022961312666,9.77763877593137e-02,7.78570546425552e-02,0.105422731331577,0.124461102885832,8.66901556825176e-03,4.25052509418968e-02,3.60454137205131e-02,7.12400818373942e-02,2
